OPENCRIPTG · 619 CODE COMMANDS
Uso: code001 5  |  code <numero|id> <cantidad>  |  gen type <numero|id> <cantidad>
code024 <cantidad>  |  code 24 <cantidad>  |  gen type cast256 <cantidad>  |  CAST-256 Key  |  symmetric
code025 <cantidad>  |  code 25 <cantidad>  |  gen type rc4 <cantidad>  |  RC4 Key  |  symmetric
code026 <cantidad>  |  code 26 <cantidad>  |  gen type rc5 <cantidad>  |  RC5 Key  |  symmetric
code027 <cantidad>  |  code 27 <cantidad>  |  gen type tea <cantidad>  |  TEA Key  |  symmetric
code028 <cantidad>  |  code 28 <cantidad>  |  gen type xtea <cantidad>  |  XTEA Key  |  symmetric
code029 <cantidad>  |  code 29 <cantidad>  |  gen type xxtea <cantidad>  |  XXTEA Key  |  symmetric
code030 <cantidad>  |  code 30 <cantidad>  |  gen type speck <cantidad>  |  SPECK Key  |  symmetric
code031 <cantidad>  |  code 31 <cantidad>  |  gen type simon <cantidad>  |  SIMON Key  |  symmetric
code032 <cantidad>  |  code 32 <cantidad>  |  gen type ascon <cantidad>  |  Ascon Key  |  symmetric
code033 <cantidad>  |  code 33 <cantidad>  |  gen type aes_ctr <cantidad>  |  AES-CTR Key  |  symmetric
code034 <cantidad>  |  code 34 <cantidad>  |  gen type aes_cbc <cantidad>  |  AES-CBC Key  |  symmetric
code035 <cantidad>  |  code 35 <cantidad>  |  gen type aes_xts <cantidad>  |  AES-XTS Key  |  symmetric
code036 <cantidad>  |  code 36 <cantidad>  |  gen type aes_ocb <cantidad>  |  AES-OCB Key  |  symmetric
code037 <cantidad>  |  code 37 <cantidad>  |  gen type aes_eax <cantidad>  |  AES-EAX Key  |  symmetric
code038 <cantidad>  |  code 38 <cantidad>  |  gen type aes_siv <cantidad>  |  AES-SIV Key  |  symmetric
code039 <cantidad>  |  code 39 <cantidad>  |  gen type chacha_ietf <cantidad>  |  ChaCha20 IETF Key  |  symmetric
code040 <cantidad>  |  code 40 <cantidad>  |  gen type chacha_poly <cantidad>  |  ChaCha20-Poly1305  |  symmetric
code041 <cantidad>  |  code 41 <cantidad>  |  gen type xchacha_poly <cantidad>  |  XChaCha20-Poly1305  |  symmetric
code042 <cantidad>  |  code 42 <cantidad>  |  gen type morus <cantidad>  |  MORUS-1280 Key  |  symmetric
code043 <cantidad>  |  code 43 <cantidad>  |  gen type aegis128 <cantidad>  |  AEGIS-128 Key  |  symmetric
code044 <cantidad>  |  code 44 <cantidad>  |  gen type aegis256 <cantidad>  |  AEGIS-256 Key  |  symmetric
code045 <cantidad>  |  code 45 <cantidad>  |  gen type deoxys <cantidad>  |  Deoxys-II Key  |  symmetric
code046 <cantidad>  |  code 46 <cantidad>  |  gen type gift <cantidad>  |  GIFT-128 Key  |  symmetric
code047 <cantidad>  |  code 47 <cantidad>  |  gen type present <cantidad>  |  PRESENT Key  |  symmetric
code048 <cantidad>  |  code 48 <cantidad>  |  gen type prince <cantidad>  |  PRINCE Key  |  symmetric
code049 <cantidad>  |  code 49 <cantidad>  |  gen type lea <cantidad>  |  LEA Key  |  symmetric
code050 <cantidad>  |  code 50 <cantidad>  |  gen type sosemanuk <cantidad>  |  Sosemanuk Key  |  symmetric
code051 <cantidad>  |  code 51 <cantidad>  |  gen type rabbit <cantidad>  |  Rabbit Key  |  symmetric
code052 <cantidad>  |  code 52 <cantidad>  |  gen type hc256 <cantidad>  |  HC-256 Key  |  symmetric
code053 <cantidad>  |  code 53 <cantidad>  |  gen type trivium <cantidad>  |  Trivium Key  |  symmetric
code054 <cantidad>  |  code 54 <cantidad>  |  gen type rsa1024 <cantidad>  |  RSA-1024 Seed  |  asymmetric
code055 <cantidad>  |  code 55 <cantidad>  |  gen type rsa2048 <cantidad>  |  RSA-2048 Seed  |  asymmetric
code056 <cantidad>  |  code 56 <cantidad>  |  gen type rsa4096 <cantidad>  |  RSA-4096 Seed  |  asymmetric
code057 <cantidad>  |  code 57 <cantidad>  |  gen type ecdsap256 <cantidad>  |  ECDSA P-256  |  asymmetric
code058 <cantidad>  |  code 58 <cantidad>  |  gen type ecdsap384 <cantidad>  |  ECDSA P-384  |  asymmetric
code059 <cantidad>  |  code 59 <cantidad>  |  gen type ecdsap521 <cantidad>  |  ECDSA P-521  |  asymmetric
code060 <cantidad>  |  code 60 <cantidad>  |  gen type ed25519 <cantidad>  |  Ed25519 Seed  |  asymmetric
code061 <cantidad>  |  code 61 <cantidad>  |  gen type ed448 <cantidad>  |  Ed448 Seed  |  asymmetric
code062 <cantidad>  |  code 62 <cantidad>  |  gen type x25519 <cantidad>  |  X25519 Seed  |  asymmetric
code063 <cantidad>  |  code 63 <cantidad>  |  gen type x448 <cantidad>  |  X448 Seed  |  asymmetric
code064 <cantidad>  |  code 64 <cantidad>  |  gen type secp256k1 <cantidad>  |  secp256k1 Key  |  asymmetric
code065 <cantidad>  |  code 65 <cantidad>  |  gen type dsa2048 <cantidad>  |  DSA-2048 Key  |  asymmetric
code066 <cantidad>  |  code 66 <cantidad>  |  gen type dsa3072 <cantidad>  |  DSA-3072 Key  |  asymmetric
code067 <cantidad>  |  code 67 <cantidad>  |  gen type rsa3072 <cantidad>  |  RSA-3072 Seed  |  asymmetric
code068 <cantidad>  |  code 68 <cantidad>  |  gen type rsa8192 <cantidad>  |  RSA-8192 Seed  |  asymmetric
code069 <cantidad>  |  code 69 <cantidad>  |  gen type elgamal <cantidad>  |  ElGamal Key  |  asymmetric
code070 <cantidad>  |  code 70 <cantidad>  |  gen type paillier <cantidad>  |  Paillier Key  |  asymmetric
code071 <cantidad>  |  code 71 <cantidad>  |  gen type bls12_381 <cantidad>  |  BLS12-381 Key  |  asymmetric
code072 <cantidad>  |  code 72 <cantidad>  |  gen type bn254 <cantidad>  |  BN254 Key  |  asymmetric
code073 <cantidad>  |  code 73 <cantidad>  |  gen type secp192k1 <cantidad>  |  secp192k1 Key  |  asymmetric
code074 <cantidad>  |  code 74 <cantidad>  |  gen type secp224k1 <cantidad>  |  secp224k1 Key  |  asymmetric
code075 <cantidad>  |  code 75 <cantidad>  |  gen type brainpoolP256 <cantidad>  |  BrainpoolP256r1  |  asymmetric
code076 <cantidad>  |  code 76 <cantidad>  |  gen type brainpoolP384 <cantidad>  |  BrainpoolP384r1  |  asymmetric
code077 <cantidad>  |  code 77 <cantidad>  |  gen type brainpoolP512 <cantidad>  |  BrainpoolP512r1  |  asymmetric
code078 <cantidad>  |  code 78 <cantidad>  |  gen type curve41417 <cantidad>  |  Curve41417 Key  |  asymmetric
code079 <cantidad>  |  code 79 <cantidad>  |  gen type sm2 <cantidad>  |  SM2 Key  |  asymmetric
code080 <cantidad>  |  code 80 <cantidad>  |  gen type gostecsig <cantidad>  |  GOST EC Key  |  asymmetric
code081 <cantidad>  |  code 81 <cantidad>  |  gen type ntru <cantidad>  |  NTRU Key  |  asymmetric
code082 <cantidad>  |  code 82 <cantidad>  |  gen type mceliece348 <cantidad>  |  McEliece-348864  |  asymmetric
code083 <cantidad>  |  code 83 <cantidad>  |  gen type rsa_pss <cantidad>  |  RSA-PSS Seed  |  asymmetric
code084 <cantidad>  |  code 84 <cantidad>  |  gen type rsa_oaep <cantidad>  |  RSA-OAEP Seed  |  asymmetric
code085 <cantidad>  |  code 85 <cantidad>  |  gen type sha224 <cantidad>  |  SHA-224  |  hashes
code086 <cantidad>  |  code 86 <cantidad>  |  gen type sha256 <cantidad>  |  SHA-256  |  hashes
code087 <cantidad>  |  code 87 <cantidad>  |  gen type sha384 <cantidad>  |  SHA-384  |  hashes
code088 <cantidad>  |  code 88 <cantidad>  |  gen type sha512 <cantidad>  |  SHA-512  |  hashes
code089 <cantidad>  |  code 89 <cantidad>  |  gen type sha512_256 <cantidad>  |  SHA-512/256  |  hashes
code090 <cantidad>  |  code 90 <cantidad>  |  gen type sha3_256 <cantidad>  |  SHA3-256  |  hashes
code091 <cantidad>  |  code 91 <cantidad>  |  gen type sha3_384 <cantidad>  |  SHA3-384  |  hashes
code092 <cantidad>  |  code 92 <cantidad>  |  gen type sha3_512 <cantidad>  |  SHA3-512  |  hashes
code093 <cantidad>  |  code 93 <cantidad>  |  gen type keccak256 <cantidad>  |  Keccak-256  |  hashes
code094 <cantidad>  |  code 94 <cantidad>  |  gen type blake2b <cantidad>  |  BLAKE2b-512  |  hashes
code095 <cantidad>  |  code 95 <cantidad>  |  gen type blake2s <cantidad>  |  BLAKE2s-256  |  hashes
code096 <cantidad>  |  code 96 <cantidad>  |  gen type blake3 <cantidad>  |  BLAKE3  |  hashes
code097 <cantidad>  |  code 97 <cantidad>  |  gen type ripemd160 <cantidad>  |  RIPEMD-160  |  hashes
code098 <cantidad>  |  code 98 <cantidad>  |  gen type whirlpool <cantidad>  |  Whirlpool  |  hashes
code099 <cantidad>  |  code 99 <cantidad>  |  gen type md5 <cantidad>  |  MD5  |  hashes
code100 <cantidad>  |  code 100 <cantidad>  |  gen type sha1 <cantidad>  |  SHA-1  |  hashes
code101 <cantidad>  |  code 101 <cantidad>  |  gen type fnv1a <cantidad>  |  FNV-1a  |  hashes
code102 <cantidad>  |  code 102 <cantidad>  |  gen type murmur3 <cantidad>  |  MurmurHash3  |  hashes
code103 <cantidad>  |  code 103 <cantidad>  |  gen type xxh64 <cantidad>  |  xxHash64  |  hashes
code104 <cantidad>  |  code 104 <cantidad>  |  gen type crc32 <cantidad>  |  CRC-32  |  hashes
code105 <cantidad>  |  code 105 <cantidad>  |  gen type crc16 <cantidad>  |  CRC-16  |  hashes
code106 <cantidad>  |  code 106 <cantidad>  |  gen type crc64 <cantidad>  |  CRC-64  |  hashes
code107 <cantidad>  |  code 107 <cantidad>  |  gen type shake128 <cantidad>  |  SHAKE-128 (XOF)  |  hashes
code108 <cantidad>  |  code 108 <cantidad>  |  gen type shake256 <cantidad>  |  SHAKE-256 (XOF)  |  hashes
code109 <cantidad>  |  code 109 <cantidad>  |  gen type cshake128 <cantidad>  |  cSHAKE-128  |  hashes
code110 <cantidad>  |  code 110 <cantidad>  |  gen type cshake256 <cantidad>  |  cSHAKE-256  |  hashes
code111 <cantidad>  |  code 111 <cantidad>  |  gen type sm3 <cantidad>  |  SM3  |  hashes
code112 <cantidad>  |  code 112 <cantidad>  |  gen type streebog256 <cantidad>  |  Streebog-256  |  hashes
code113 <cantidad>  |  code 113 <cantidad>  |  gen type streebog512 <cantidad>  |  Streebog-512  |  hashes
code114 <cantidad>  |  code 114 <cantidad>  |  gen type lsh256 <cantidad>  |  LSH-256  |  hashes
code115 <cantidad>  |  code 115 <cantidad>  |  gen type jh256 <cantidad>  |  JH-256  |  hashes
code116 <cantidad>  |  code 116 <cantidad>  |  gen type skein256 <cantidad>  |  Skein-256  |  hashes
code117 <cantidad>  |  code 117 <cantidad>  |  gen type skein512 <cantidad>  |  Skein-512  |  hashes
code118 <cantidad>  |  code 118 <cantidad>  |  gen type groestl256 <cantidad>  |  Grøstl-256  |  hashes
code119 <cantidad>  |  code 119 <cantidad>  |  gen type tiger <cantidad>  |  Tiger-192  |  hashes
code120 <cantidad>  |  code 120 <cantidad>  |  gen type gost94 <cantidad>  |  GOST R 34.11-94  |  hashes
code121 <cantidad>  |  code 121 <cantidad>  |  gen type haval <cantidad>  |  HAVAL-256  |  hashes
code122 <cantidad>  |  code 122 <cantidad>  |  gen type md4 <cantidad>  |  MD4  |  hashes
code123 <cantidad>  |  code 123 <cantidad>  |  gen type md2 <cantidad>  |  MD2  |  hashes
code124 <cantidad>  |  code 124 <cantidad>  |  gen type siphash <cantidad>  |  SipHash-2-4  |  hashes
code125 <cantidad>  |  code 125 <cantidad>  |  gen type highway <cantidad>  |  HighwayHash  |  hashes
code126 <cantidad>  |  code 126 <cantidad>  |  gen type metrohash <cantidad>  |  MetroHash-128  |  hashes
code127 <cantidad>  |  code 127 <cantidad>  |  gen type cityhash <cantidad>  |  CityHash-128  |  hashes
code128 <cantidad>  |  code 128 <cantidad>  |  gen type farmhash <cantidad>  |  FarmHash-128  |  hashes
code129 <cantidad>  |  code 129 <cantidad>  |  gen type spooky <cantidad>  |  SpookyHash-128  |  hashes
code130 <cantidad>  |  code 130 <cantidad>  |  gen type pearson <cantidad>  |  Pearson-64  |  hashes
code131 <cantidad>  |  code 131 <cantidad>  |  gen type adler32 <cantidad>  |  Adler-32  |  hashes
code132 <cantidad>  |  code 132 <cantidad>  |  gen type fletcher <cantidad>  |  Fletcher-64  |  hashes
code133 <cantidad>  |  code 133 <cantidad>  |  gen type gear <cantidad>  |  GearHash  |  hashes
code134 <cantidad>  |  code 134 <cantidad>  |  gen type rabin <cantidad>  |  Rabin Fingerprint  |  hashes
code135 <cantidad>  |  code 135 <cantidad>  |  gen type buzhash <cantidad>  |  Buzhash  |  hashes
code136 <cantidad>  |  code 136 <cantidad>  |  gen type imohash <cantidad>  |  IMOHash  |  hashes
code137 <cantidad>  |  code 137 <cantidad>  |  gen type t1ha <cantidad>  |  T1HA-128  |  hashes
code138 <cantidad>  |  code 138 <cantidad>  |  gen type wyhash <cantidad>  |  WyHash-64  |  hashes
code139 <cantidad>  |  code 139 <cantidad>  |  gen type komihash <cantidad>  |  Komihash-64  |  hashes
code140 <cantidad>  |  code 140 <cantidad>  |  gen type hmacsha256 <cantidad>  |  HMAC-SHA256  |  macs
code141 <cantidad>  |  code 141 <cantidad>  |  gen type hmacsha512 <cantidad>  |  HMAC-SHA512  |  macs
code142 <cantidad>  |  code 142 <cantidad>  |  gen type hmacsha3 <cantidad>  |  HMAC-SHA3-256  |  macs
code143 <cantidad>  |  code 143 <cantidad>  |  gen type kmac128 <cantidad>  |  KMAC-128  |  macs
code144 <cantidad>  |  code 144 <cantidad>  |  gen type kmac256 <cantidad>  |  KMAC-256  |  macs
code145 <cantidad>  |  code 145 <cantidad>  |  gen type gmac <cantidad>  |  GMAC  |  macs
code146 <cantidad>  |  code 146 <cantidad>  |  gen type cmac <cantidad>  |  CMAC-AES  |  macs
code147 <cantidad>  |  code 147 <cantidad>  |  gen type pbkdf2 <cantidad>  |  PBKDF2-SHA256  |  macs
code148 <cantidad>  |  code 148 <cantidad>  |  gen type scrypt <cantidad>  |  scrypt  |  macs
code149 <cantidad>  |  code 149 <cantidad>  |  gen type argon2id <cantidad>  |  Argon2id  |  macs
code150 <cantidad>  |  code 150 <cantidad>  |  gen type hkdf <cantidad>  |  HKDF-SHA256  |  macs
code151 <cantidad>  |  code 151 <cantidad>  |  gen type bcrypt <cantidad>  |  bcrypt  |  macs
code152 <cantidad>  |  code 152 <cantidad>  |  gen type argon2i <cantidad>  |  Argon2i  |  macs
code153 <cantidad>  |  code 153 <cantidad>  |  gen type argon2d <cantidad>  |  Argon2d  |  macs
code154 <cantidad>  |  code 154 <cantidad>  |  gen type balloon <cantidad>  |  Balloon Hashing  |  macs
code155 <cantidad>  |  code 155 <cantidad>  |  gen type catena <cantidad>  |  Catena  |  macs
code156 <cantidad>  |  code 156 <cantidad>  |  gen type lyra2 <cantidad>  |  Lyra2  |  macs
code157 <cantidad>  |  code 157 <cantidad>  |  gen type yescrypt <cantidad>  |  yescrypt  |  macs
code158 <cantidad>  |  code 158 <cantidad>  |  gen type pufferfish <cantidad>  |  Pufferfish2  |  macs
code159 <cantidad>  |  code 159 <cantidad>  |  gen type concat_kdf <cantidad>  |  Concat-KDF  |  macs
code160 <cantidad>  |  code 160 <cantidad>  |  gen type x963_kdf <cantidad>  |  X9.63 KDF  |  macs
code161 <cantidad>  |  code 161 <cantidad>  |  gen type kbkdf_ctr <cantidad>  |  KBKDF-CTR  |  macs
code162 <cantidad>  |  code 162 <cantidad>  |  gen type kbkdf_fb <cantidad>  |  KBKDF-Feedback  |  macs
code163 <cantidad>  |  code 163 <cantidad>  |  gen type sshkdf <cantidad>  |  SSH-KDF  |  macs
code164 <cantidad>  |  code 164 <cantidad>  |  gen type tlsprf12 <cantidad>  |  TLS 1.2 PRF  |  macs
code165 <cantidad>  |  code 165 <cantidad>  |  gen type tlskdf13 <cantidad>  |  TLS 1.3 KDF  |  macs
code166 <cantidad>  |  code 166 <cantidad>  |  gen type sigmamac <cantidad>  |  SIGMA MAC  |  macs
code167 <cantidad>  |  code 167 <cantidad>  |  gen type umac <cantidad>  |  UMAC  |  macs
code168 <cantidad>  |  code 168 <cantidad>  |  gen type vmac <cantidad>  |  VMAC  |  macs
code169 <cantidad>  |  code 169 <cantidad>  |  gen type cbcmac <cantidad>  |  CBC-MAC  |  macs
code170 <cantidad>  |  code 170 <cantidad>  |  gen type pmac <cantidad>  |  PMAC  |  macs
code171 <cantidad>  |  code 171 <cantidad>  |  gen type ocb_mac <cantidad>  |  OCB-MAC  |  macs
code172 <cantidad>  |  code 172 <cantidad>  |  gen type cha_poly_mac <cantidad>  |  Poly1305-AES  |  macs
code173 <cantidad>  |  code 173 <cantidad>  |  gen type uuid4 <cantidad>  |  UUID v4  |  identifiers
code174 <cantidad>  |  code 174 <cantidad>  |  gen type uuid7 <cantidad>  |  UUID v7  |  identifiers
code175 <cantidad>  |  code 175 <cantidad>  |  gen type uuid1 <cantidad>  |  UUID v1  |  identifiers
code176 <cantidad>  |  code 176 <cantidad>  |  gen type uuid3 <cantidad>  |  UUID v3  |  identifiers
code177 <cantidad>  |  code 177 <cantidad>  |  gen type uuid5 <cantidad>  |  UUID v5  |  identifiers
code178 <cantidad>  |  code 178 <cantidad>  |  gen type ulid <cantidad>  |  ULID  |  identifiers
code179 <cantidad>  |  code 179 <cantidad>  |  gen type nanoid <cantidad>  |  NanoID  |  identifiers
code180 <cantidad>  |  code 180 <cantidad>  |  gen type cuid2 <cantidad>  |  CUID2  |  identifiers
code181 <cantidad>  |  code 181 <cantidad>  |  gen type ksuid <cantidad>  |  KSUID  |  identifiers
code182 <cantidad>  |  code 182 <cantidad>  |  gen type snowflake <cantidad>  |  Snowflake ID  |  identifiers
code183 <cantidad>  |  code 183 <cantidad>  |  gen type objectid <cantidad>  |  Mongo ObjectID  |  identifiers
code184 <cantidad>  |  code 184 <cantidad>  |  gen type shortid <cantidad>  |  Short ID  |  identifiers
code185 <cantidad>  |  code 185 <cantidad>  |  gen type apikey <cantidad>  |  API Key  |  tokens
code186 <cantidad>  |  code 186 <cantidad>  |  gen type bearer <cantidad>  |  Bearer Token  |  tokens
code187 <cantidad>  |  code 187 <cantidad>  |  gen type jwt_secret <cantidad>  |  JWT Secret  |  tokens
code188 <cantidad>  |  code 188 <cantidad>  |  gen type session <cantidad>  |  Session Token  |  tokens
code189 <cantidad>  |  code 189 <cantidad>  |  gen type csrf <cantidad>  |  CSRF Token  |  tokens
code190 <cantidad>  |  code 190 <cantidad>  |  gen type refresh <cantidad>  |  Refresh Token  |  tokens
code191 <cantidad>  |  code 191 <cantidad>  |  gen type totp <cantidad>  |  TOTP Secret  |  tokens
code192 <cantidad>  |  code 192 <cantidad>  |  gen type hotp <cantidad>  |  HOTP Secret  |  tokens
code193 <cantidad>  |  code 193 <cantidad>  |  gen type webhook <cantidad>  |  Webhook Secret  |  tokens
code194 <cantidad>  |  code 194 <cantidad>  |  gen type recovery <cantidad>  |  Recovery Code  |  tokens
code195 <cantidad>  |  code 195 <cantidad>  |  gen type invite <cantidad>  |  Invite Code  |  tokens
code196 <cantidad>  |  code 196 <cantidad>  |  gen type license <cantidad>  |  License Key  |  tokens
code197 <cantidad>  |  code 197 <cantidad>  |  gen type serial <cantidad>  |  Serial Number  |  tokens
code198 <cantidad>  |  code 198 <cantidad>  |  gen type pin4 <cantidad>  |  PIN-4  |  tokens
code199 <cantidad>  |  code 199 <cantidad>  |  gen type pin6 <cantidad>  |  PIN-6  |  tokens
code200 <cantidad>  |  code 200 <cantidad>  |  gen type pin8 <cantidad>  |  PIN-8  |  tokens
code201 <cantidad>  |  code 201 <cantidad>  |  gen type pat <cantidad>  |  Personal Access Tok  |  tokens
code202 <cantidad>  |  code 202 <cantidad>  |  gen type github_pat <cantidad>  |  GitHub-style PAT  |  tokens
code203 <cantidad>  |  code 203 <cantidad>  |  gen type gitlab_pat <cantidad>  |  GitLab-style PAT  |  tokens
code204 <cantidad>  |  code 204 <cantidad>  |  gen type slack_bot <cantidad>  |  Slack Bot Token  |  tokens
code205 <cantidad>  |  code 205 <cantidad>  |  gen type stripe_sk <cantidad>  |  Stripe Secret Key  |  tokens
code206 <cantidad>  |  code 206 <cantidad>  |  gen type stripe_pk <cantidad>  |  Stripe Pub Key  |  tokens
code207 <cantidad>  |  code 207 <cantidad>  |  gen type sendgrid <cantidad>  |  SendGrid API Key  |  tokens
code208 <cantidad>  |  code 208 <cantidad>  |  gen type mailgun <cantidad>  |  Mailgun Key  |  tokens
code209 <cantidad>  |  code 209 <cantidad>  |  gen type twilio <cantidad>  |  Twilio Auth Token  |  tokens
code210 <cantidad>  |  code 210 <cantidad>  |  gen type aws_akid <cantidad>  |  AWS Access Key ID  |  tokens
code211 <cantidad>  |  code 211 <cantidad>  |  gen type aws_secret <cantidad>  |  AWS Secret Key  |  tokens
code212 <cantidad>  |  code 212 <cantidad>  |  gen type gcp_sa <cantidad>  |  GCP SA Key  |  tokens
code213 <cantidad>  |  code 213 <cantidad>  |  gen type azure_sas <cantidad>  |  Azure SAS Token  |  tokens
code214 <cantidad>  |  code 214 <cantidad>  |  gen type do_pat <cantidad>  |  DigitalOcean PAT  |  tokens
code215 <cantidad>  |  code 215 <cantidad>  |  gen type heroku <cantidad>  |  Heroku API Key  |  tokens
code216 <cantidad>  |  code 216 <cantidad>  |  gen type firebase <cantidad>  |  Firebase Token  |  tokens
code217 <cantidad>  |  code 217 <cantidad>  |  gen type supabase <cantidad>  |  Supabase Anon Key  |  tokens
code218 <cantidad>  |  code 218 <cantidad>  |  gen type oauth_code <cantidad>  |  OAuth Auth Code  |  tokens
code219 <cantidad>  |  code 219 <cantidad>  |  gen type pkce_ver <cantidad>  |  PKCE Verifier  |  tokens
code220 <cantidad>  |  code 220 <cantidad>  |  gen type pkce_chal <cantidad>  |  PKCE Challenge  |  tokens
code221 <cantidad>  |  code 221 <cantidad>  |  gen type magic_link <cantidad>  |  Magic Link Token  |  tokens
code222 <cantidad>  |  code 222 <cantidad>  |  gen type reset_pwd <cantidad>  |  Password Reset Tok  |  tokens
code223 <cantidad>  |  code 223 <cantidad>  |  gen type verify_email <cantidad>  |  Email Verify Token  |  tokens
code224 <cantidad>  |  code 224 <cantidad>  |  gen type totp_uri <cantidad>  |  TOTP otpauth URI  |  tokens
code225 <cantidad>  |  code 225 <cantidad>  |  gen type webauthn <cantidad>  |  WebAuthn Cred ID  |  tokens
code226 <cantidad>  |  code 226 <cantidad>  |  gen type fido_chal <cantidad>  |  FIDO Challenge  |  tokens
code227 <cantidad>  |  code 227 <cantidad>  |  gen type apns_dev <cantidad>  |  APNs Device Token  |  tokens
code228 <cantidad>  |  code 228 <cantidad>  |  gen type fcm_token <cantidad>  |  FCM Reg Token  |  tokens
code229 <cantidad>  |  code 229 <cantidad>  |  gen type jwt_full <cantidad>  |  JWT (HS256 mock)  |  tokens
code230 <cantidad>  |  code 230 <cantidad>  |  gen type paseto_v4 <cantidad>  |  PASETO v4.local  |  tokens
code231 <cantidad>  |  code 231 <cantidad>  |  gen type paseto_pub <cantidad>  |  PASETO v4.public  |  tokens
code232 <cantidad>  |  code 232 <cantidad>  |  gen type macaroon <cantidad>  |  Macaroon  |  tokens
code233 <cantidad>  |  code 233 <cantidad>  |  gen type biscuit <cantidad>  |  Biscuit Token  |  tokens
code234 <cantidad>  |  code 234 <cantidad>  |  gen type sas_token <cantidad>  |  Generic SAS Token  |  tokens
code235 <cantidad>  |  code 235 <cantidad>  |  gen type ticket <cantidad>  |  Ticket Token  |  tokens
code236 <cantidad>  |  code 236 <cantidad>  |  gen type voucher <cantidad>  |  Voucher Code  |  tokens
code237 <cantidad>  |  code 237 <cantidad>  |  gen type coupon <cantidad>  |  Coupon Code  |  tokens
code238 <cantidad>  |  code 238 <cantidad>  |  gen type gift_card <cantidad>  |  Gift Card Code  |  tokens
code239 <cantidad>  |  code 239 <cantidad>  |  gen type tracking <cantidad>  |  Tracking ID  |  tokens
code240 <cantidad>  |  code 240 <cantidad>  |  gen type order_no <cantidad>  |  Order Number  |  tokens
code241 <cantidad>  |  code 241 <cantidad>  |  gen type tx_id <cantidad>  |  Transaction ID  |  tokens
code242 <cantidad>  |  code 242 <cantidad>  |  gen type didkey <cantidad>  |  did:key  |  tokens
code243 <cantidad>  |  code 243 <cantidad>  |  gen type didweb <cantidad>  |  did:web  |  tokens
code244 <cantidad>  |  code 244 <cantidad>  |  gen type vc_jwt <cantidad>  |  Verifiable Cred JWT  |  tokens
code245 <cantidad>  |  code 245 <cantidad>  |  gen type btc_addr <cantidad>  |  BTC Address  |  tokens
code246 <cantidad>  |  code 246 <cantidad>  |  gen type eth_addr <cantidad>  |  ETH Address  |  tokens
code247 <cantidad>  |  code 247 <cantidad>  |  gen type sol_addr <cantidad>  |  Solana Address  |  tokens
